var2,tag,n,var_tot,tag_pc
2016-01,can,136,969,14.04
2016-01,energydrink,4,969,0.41
2016-01,paper,2,969,0.21
2016-01,beer,26,969,2.68
2016-01,redbull,39,969,4.02
2016-01,plastic,29,969,2.99
2016-01,mcdonalds,7,969,0.72
2016-02,paper,1,877,0.11
2016-02,plastic,33,877,3.76
2016-02,metal,1,877,0.11
2016-02,mcdonalds,5,877,0.57
2016-02,can,113,877,12.88
2016-02,redbull,25,877,2.85
2016-02,beer,29,877,3.31
2016-02,antaflu,1,877,0.11
2016-03,paper,15,1972,0.76
2016-03,metal,3,1972,0.15
2016-03,bag,3,1972,0.15
2016-03,plastic,124,1972,6.29
2016-03,antaflu,1,1972,0.05
2016-03,candy,1,1972,0.05
2016-03,beer,32,1972,1.62
2016-03,can,242,1972,12.27
2016-03,mcdonalds,20,1972,1.01
2016-03,redbull,38,1972,1.93
2016-04,cup,10,1657,0.6
2016-04,metal,2,1657,0.12
2016-04,antaflu,1,1657,0.06
2016-04,can,196,1657,11.83
2016-04,plastic,181,1657,10.92
2016-04,cigarette,1,1657,0.06
2016-04,energydrink,2,1657,0.12
2016-04,mcdonalds,26,1657,1.57
2016-04,paper,6,1657,0.36
2016-04,redbull,40,1657,2.41
2016-04,bottle,1,1657,0.06
2016-05,cup,35,1921,1.82
2016-05,candy,1,1921,0.05
2016-05,plastic,236,1921,12.29
2016-05,bottle,33,1921,1.72
2016-05,antaflu,1,1921,0.05
2016-05,mcdonalds,39,1921,2.03
2016-05,metal,5,1921,0.26
2016-05,redbull,40,1921,2.08
2016-05,bag,9,1921,0.47
2016-05,paper,30,1921,1.56
2016-05,can,257,1921,13.38
2016-05,aluminum,2,1921,0.1
2016-05,wrapper,41,1921,2.13
2016-05,beer,18,1921,0.94
2016-05,cigarette,61,1921,3.18
2016-06,mcdonalds,14,669,2.09
2016-06,metal,19,669,2.84
2016-06,bag,7,669,1.05
2016-06,paper,21,669,3.14
2016-06,energydrink,30,669,4.48
2016-06,can,58,669,8.67
2016-06,cigarette,27,669,4.04
2016-06,beer,3,669,0.45
2016-06,wrapper,27,669,4.04
2016-06,plastic,132,669,19.73
2016-06,redbull,11,669,1.64
2016-06,bottle,21,669,3.14
2016-06,cup,9,669,1.35
2016-07,metal,5,3381,0.15
2016-07,redbull,32,3381,0.95
2016-07,antaflu,4,3381,0.12
2016-07,aluminum,16,3381,0.47
2016-07,can,357,3381,10.56
2016-07,bottle,71,3381,2.1
2016-07,cup,52,3381,1.54
2016-07,wrapper,65,3381,1.92
2016-07,mcdonalds,16,3381,0.47
2016-07,paper,94,3381,2.78
2016-07,beer,155,3381,4.58
2016-07,energydrink,122,3381,3.61
2016-07,bag,65,3381,1.92
2016-07,candy,1,3381,0.03
2016-07,plastic,862,3381,25.5
2016-07,cigarette,46,3381,1.36
2016-08,aluminum,278,19700,1.41
2016-08,bag,447,19700,2.27
2016-08,cigarette,592,19700,3.01
2016-08,can,737,19700,3.74
2016-08,energydrink,305,19700,1.55
2016-08,candy,593,19700,3.01
2016-08,antaflu,86,19700,0.44
2016-08,mcdonalds,189,19700,0.96
2016-08,beer,336,19700,1.71
2016-08,redbull,117,19700,0.59
2016-08,firework,3,19700,0.02
2016-08,piece,699,19700,3.55
2016-08,wrapper,953,19700,4.84
2016-08,cup,291,19700,1.48
2016-08,bottle,341,19700,1.73
2016-08,plastic,4209,19700,21.37
2016-08,metal,635,19700,3.22
2016-08,paper,664,19700,3.37
2016-09,redbull,190,30022,0.63
2016-09,mcdonalds,234,30022,0.78
2016-09,paper,1504,30022,5.01
2016-09,energydrink,489,30022,1.63
2016-09,cup,545,30022,1.82
2016-09,cigarette,727,30022,2.42
2016-09,antaflu,93,30022,0.31
2016-09,aluminum,199,30022,0.66
2016-09,bottle,615,30022,2.05
2016-09,metal,1166,30022,3.88
2016-09,beer,506,30022,1.69
2016-09,wrapper,2227,30022,7.42
2016-09,candy,869,30022,2.89
2016-09,piece,1975,30022,6.58
2016-09,plastic,6074,30022,20.23
2016-09,bag,814,30022,2.71
2016-09,can,1027,30022,3.42
2016-10,beer,718,31827,2.26
2016-10,plastic,6733,31827,21.15
2016-10,energydrink,669,31827,2.1
2016-10,redbull,213,31827,0.67
2016-10,metal,1579,31827,4.96
2016-10,cigarette,510,31827,1.6
2016-10,wrapper,2037,31827,6.4
2016-10,aluminum,245,31827,0.77
2016-10,bottle,834,31827,2.62
2016-10,drink,1,31827,0
2016-10,can,1541,31827,4.84
2016-10,candy,815,31827,2.56
2016-10,paper,1084,31827,3.41
2016-10,cup,422,31827,1.33
2016-10,antaflu,77,31827,0.24
2016-10,piece,1109,31827,3.48
2016-10,mcdonalds,411,31827,1.29
2016-10,bag,1032,31827,3.24
2016-11,firework,16,32850,0.05
2016-11,plastic,6678,32850,20.33
2016-11,antaflu,114,32850,0.35
2016-11,mcdonalds,208,32850,0.63
2016-11,piece,1651,32850,5.03
2016-11,redbull,248,32850,0.75
2016-11,metal,1614,32850,4.91
2016-11,aluminum,203,32850,0.62
2016-11,cup,361,32850,1.1
2016-11,wrapper,2029,32850,6.18
2016-11,can,1729,32850,5.26
2016-11,energydrink,688,32850,2.09
2016-11,cigarette,423,32850,1.29
2016-11,drink,5,32850,0.02
2016-11,bag,1034,32850,3.15
2016-11,paper,1354,32850,4.12
2016-11,candy,978,32850,2.98
2016-11,beer,802,32850,2.44
2016-11,bottle,798,32850,2.43
2016-12,cup,145,15488,0.94
2016-12,aluminum,97,15488,0.63
2016-12,piece,779,15488,5.03
2016-12,can,1006,15488,6.5
2016-12,drink,10,15488,0.06
2016-12,redbull,142,15488,0.92
2016-12,cigarette,230,15488,1.49
2016-12,paper,642,15488,4.15
2016-12,beer,523,15488,3.38
2016-12,bag,474,15488,3.06
2016-12,energydrink,351,15488,2.27
2016-12,wrapper,846,15488,5.46
2016-12,bottle,488,15488,3.15
2016-12,firework,19,15488,0.12
2016-12,mcdonalds,125,15488,0.81
2016-12,candy,411,15488,2.65
2016-12,plastic,2928,15488,18.9
2016-12,metal,590,15488,3.81
2016-12,antaflu,25,15488,0.16
2017-01,antaflu,3,5390,0.06
2017-01,plastic,728,5390,13.51
2017-01,drink,11,5390,0.2
2017-01,metal,305,5390,5.66
2017-01,piece,7,5390,0.13
2017-01,redbull,72,5390,1.34
2017-01,candy,49,5390,0.91
2017-01,wrapper,55,5390,1.02
2017-01,can,747,5390,13.86
2017-01,aluminum,6,5390,0.11
2017-01,beer,487,5390,9.04
2017-01,energydrink,188,5390,3.49
2017-01,bottle,389,5390,7.22
2017-01,cigarette,66,5390,1.22
2017-01,firework,45,5390,0.83
2017-01,mcdonalds,38,5390,0.71
2017-01,paper,31,5390,0.58
2017-01,bag,35,5390,0.65
2017-01,cup,40,5390,0.74
2017-02,candy,221,6969,3.17
2017-02,drink,11,6969,0.16
2017-02,plastic,1379,6969,19.79
2017-02,can,449,6969,6.44
2017-02,antaflu,21,6969,0.3
2017-02,piece,160,6969,2.3
2017-02,paper,126,6969,1.81
2017-02,metal,386,6969,5.54
2017-02,redbull,49,6969,0.7
2017-02,bottle,306,6969,4.39
2017-02,bag,216,6969,3.1
2017-02,mcdonalds,24,6969,0.34
2017-02,beer,227,6969,3.26
2017-02,energydrink,228,6969,3.27
2017-02,wrapper,335,6969,4.81
2017-02,aluminum,30,6969,0.43
2017-02,cigarette,88,6969,1.26
2017-02,cup,61,6969,0.88
2017-03,can,1018,9572,10.64
2017-03,plastic,1061,9572,11.08
2017-03,drink,22,9572,0.23
2017-03,mcdonalds,63,9572,0.66
2017-03,paper,93,9572,0.97
2017-03,cup,459,9572,4.8
2017-03,antaflu,1,9572,0.01
2017-03,metal,928,9572,9.69
2017-03,bag,22,9572,0.23
2017-03,candy,63,9572,0.66
2017-03,energydrink,521,9572,5.44
2017-03,cigarette,38,9572,0.4
2017-03,bottle,660,9572,6.9
2017-03,wrapper,85,9572,0.89
2017-03,piece,5,9572,0.05
2017-03,aluminum,15,9572,0.16
2017-03,beer,351,9572,3.67
2017-03,redbull,218,9572,2.28
2017-04,paper,276,13013,2.12
2017-04,piece,21,13013,0.16
2017-04,mcdonalds,74,13013,0.57
2017-04,wrapper,207,13013,1.59
2017-04,plastic,1819,13013,13.98
2017-04,candy,167,13013,1.28
2017-04,firework,8,13013,0.06
2017-04,bag,90,13013,0.69
2017-04,metal,1377,13013,10.58
2017-04,antaflu,8,13013,0.06
2017-04,can,1501,13013,11.53
2017-04,beer,488,13013,3.75
2017-04,energydrink,717,13013,5.51
2017-04,drink,17,13013,0.13
2017-04,redbull,322,13013,2.47
2017-04,bottle,706,13013,5.43
2017-04,cigarette,144,13013,1.11
2017-04,cup,122,13013,0.94
2017-04,aluminum,28,13013,0.22
2017-05,drink,31,14038,0.22
2017-05,redbull,331,14038,2.36
2017-05,beer,491,14038,3.5
2017-05,firework,8,14038,0.06
2017-05,paper,574,14038,4.09
2017-05,bag,109,14038,0.78
2017-05,mcdonalds,71,14038,0.51
2017-05,cup,92,14038,0.66
2017-05,metal,1265,14038,9.01
2017-05,can,1504,14038,10.71
2017-05,energydrink,706,14038,5.03
2017-05,aluminum,160,14038,1.14
2017-05,bottle,676,14038,4.82
2017-05,wrapper,183,14038,1.3
2017-05,piece,15,14038,0.11
2017-05,candy,264,14038,1.88
2017-05,antaflu,19,14038,0.14
2017-05,plastic,2259,14038,16.09
2017-05,cigarette,200,14038,1.42
2017-06,cigarette,1818,43744,4.16
2017-06,metal,1768,43744,4.04
2017-06,bag,666,43744,1.52
2017-06,firework,7,43744,0.02
2017-06,redbull,425,43744,0.97
2017-06,aluminum,406,43744,0.93
2017-06,paper,2119,43744,4.84
2017-06,can,2010,43744,4.59
2017-06,plastic,9514,43744,21.75
2017-06,piece,656,43744,1.5
2017-06,antaflu,839,43744,1.92
2017-06,beer,790,43744,1.81
2017-06,energydrink,849,43744,1.94
2017-06,candy,1487,43744,3.4
2017-06,wrapper,2127,43744,4.86
2017-06,drink,132,43744,0.3
2017-06,cup,527,43744,1.2
2017-06,mcdonalds,351,43744,0.8
2017-06,bottle,1031,43744,2.36
2017-07,antaflu,1461,57975,2.52
2017-07,drink,233,57975,0.4
2017-07,energydrink,1009,57975,1.74
2017-07,mcdonalds,154,57975,0.27
2017-07,candy,2355,57975,4.06
2017-07,can,2319,57975,4
2017-07,paper,2401,57975,4.14
2017-07,bag,794,57975,1.37
2017-07,piece,549,57975,0.95
2017-07,cigarette,2072,57975,3.57
2017-07,plastic,13926,57975,24.02
2017-07,aluminum,788,57975,1.36
2017-07,cup,494,57975,0.85
2017-07,metal,2158,57975,3.72
2017-07,beer,953,57975,1.64
2017-07,redbull,537,57975,0.93
2017-07,wrapper,3481,57975,6
2017-07,firework,15,57975,0.03
2017-07,bottle,1152,57975,1.99
2017-08,piece,560,48082,1.16
2017-08,plastic,10319,48082,21.46
2017-08,energydrink,987,48082,2.05
2017-08,mcdonalds,329,48082,0.68
2017-08,can,2655,48082,5.52
2017-08,antaflu,1046,48082,2.18
2017-08,aluminum,505,48082,1.05
2017-08,redbull,541,48082,1.13
2017-08,firework,8,48082,0.02
2017-08,wrapper,2353,48082,4.89
2017-08,drink,121,48082,0.25
2017-08,bottle,981,48082,2.04
2017-08,bag,781,48082,1.62
2017-08,paper,1490,48082,3.1
2017-08,cigarette,1305,48082,2.71
2017-08,beer,947,48082,1.97
2017-08,candy,1487,48082,3.09
2017-08,metal,2217,48082,4.61
2017-08,cup,397,48082,0.83
2017-09,paper,1556,59361,2.62
2017-09,plastic,12539,59361,21.12
2017-09,bag,923,59361,1.55
2017-09,aluminum,380,59361,0.64
2017-09,energydrink,1180,59361,1.99
2017-09,bottle,1244,59361,2.1
2017-09,can,2806,59361,4.73
2017-09,antaflu,1005,59361,1.69
2017-09,beer,1022,59361,1.72
2017-09,metal,2472,59361,4.16
2017-09,mcdonalds,210,59361,0.35
2017-09,piece,538,59361,0.91
2017-09,candy,1633,59361,2.75
2017-09,firework,4,59361,0.01
2017-09,redbull,577,59361,0.97
2017-09,drink,188,59361,0.32
2017-09,cup,558,59361,0.94
2017-09,cigarette,2215,59361,3.73
2017-09,wrapper,2923,59361,4.92
2017-10,bag,711,46369,1.53
2017-10,bottle,1459,46369,3.15
2017-10,antaflu,746,46369,1.61
2017-10,paper,1180,46369,2.54
2017-10,candy,1176,46369,2.54
2017-10,piece,190,46369,0.41
2017-10,can,3072,46369,6.63
2017-10,cup,571,46369,1.23
2017-10,plastic,9683,46369,20.88
2017-10,redbull,663,46369,1.43
2017-10,firework,5,46369,0.01
2017-10,beer,1264,46369,2.73
2017-10,drink,572,46369,1.23
2017-10,cigarette,808,46369,1.74
2017-10,energydrink,1303,46369,2.81
2017-10,metal,2898,46369,6.25
2017-10,aluminum,177,46369,0.38
2017-10,mcdonalds,192,46369,0.41
2017-10,wrapper,1908,46369,4.11
2017-11,mcdonalds,167,32308,0.52
2017-11,cigarette,350,32308,1.08
2017-11,wrapper,1386,32308,4.29
2017-11,redbull,709,32308,2.19
2017-11,plastic,5641,32308,17.46
2017-11,metal,2385,32308,7.38
2017-11,cup,490,32308,1.52
2017-11,paper,658,32308,2.04
2017-11,antaflu,645,32308,2
2017-11,bottle,1106,32308,3.42
2017-11,firework,20,32308,0.06
2017-11,drink,389,32308,1.2
2017-11,piece,124,32308,0.38
2017-11,beer,916,32308,2.84
2017-11,can,2651,32308,8.21
2017-11,bag,547,32308,1.69
2017-11,aluminum,110,32308,0.34
2017-11,energydrink,1351,32308,4.18
2017-11,candy,951,32308,2.94
2017-12,energydrink,824,29947,2.75
2017-12,redbull,437,29947,1.46
2017-12,can,1642,29947,5.48
2017-12,wrapper,1351,29947,4.51
2017-12,aluminum,178,29947,0.59
2017-12,cigarette,646,29947,2.16
2017-12,mcdonalds,168,29947,0.56
2017-12,bottle,1051,29947,3.51
2017-12,candy,1055,29947,3.52
2017-12,plastic,5852,29947,19.54
2017-12,paper,687,29947,2.29
2017-12,metal,1100,29947,3.67
2017-12,piece,478,29947,1.6
2017-12,knetterbal,15,29947,0.05
2017-12,antaflu,928,29947,3.1
2017-12,drink,179,29947,0.6
2017-12,firework,225,29947,0.75
2017-12,cup,248,29947,0.83
2017-12,beer,972,29947,3.25
2017-12,bag,482,29947,1.61
2018-01,piece,506,42047,1.2
2018-01,plastic,9550,42047,22.71
2018-01,knetterbal,1189,42047,2.83
2018-01,energydrink,980,42047,2.33
2018-01,candy,1287,42047,3.06
2018-01,beer,941,42047,2.24
2018-01,drink,220,42047,0.52
2018-01,metal,1361,42047,3.24
2018-01,antaflu,1532,42047,3.64
2018-01,paper,932,42047,2.22
2018-01,mcdonalds,129,42047,0.31
2018-01,bottle,1369,42047,3.26
2018-01,cup,349,42047,0.83
2018-01,redbull,525,42047,1.25
2018-01,firework,2157,42047,5.13
2018-01,bag,506,42047,1.2
2018-01,wrapper,1912,42047,4.55
2018-01,can,2203,42047,5.24
2018-01,cigarette,616,42047,1.47
2018-01,aluminum,202,42047,0.48
2018-02,beer,457,31311,1.46
2018-02,antaflu,1200,31311,3.83
2018-02,redbull,388,31311,1.24
2018-02,aluminum,142,31311,0.45
2018-02,drink,133,31311,0.42
2018-02,metal,890,31311,2.84
2018-02,can,1580,31311,5.05
2018-02,cup,402,31311,1.28
2018-02,cigarette,449,31311,1.43
2018-02,piece,414,31311,1.32
2018-02,mcdonalds,230,31311,0.73
2018-02,knetterbal,248,31311,0.79
2018-02,energydrink,693,31311,2.21
2018-02,wrapper,1602,31311,5.12
2018-02,bag,420,31311,1.34
2018-02,paper,850,31311,2.71
2018-02,firework,583,31311,1.86
2018-02,candy,1030,31311,3.29
2018-02,bottle,854,31311,2.73
2018-02,plastic,7437,31311,23.75
2018-03,antaflu,1326,43146,3.07
2018-03,bottle,992,43146,2.3
2018-03,cigarette,994,43146,2.3
2018-03,mcdonalds,166,43146,0.38
2018-03,redbull,543,43146,1.26
2018-03,beer,736,43146,1.71
2018-03,bag,722,43146,1.67
2018-03,can,2295,43146,5.32
2018-03,plastic,9927,43146,23.01
2018-03,aluminum,284,43146,0.66
2018-03,firework,648,43146,1.5
2018-03,drink,101,43146,0.23
2018-03,energydrink,865,43146,2
2018-03,metal,1247,43146,2.89
2018-03,candy,1396,43146,3.24
