tag1,tag2,count,percentage,rank
plastic,wrapper,146496,12.9,1
plastic,bottle,63626,5.6,2
plastic,candy,62990,5.5,3
plastic,bag,49732,4.4,4
plastic,firework,44564,3.9,5
plastic,knetterbal,36961,3.2,6
plastic,piece,28072,2.5,7
plastic,cup,26029,2.3,8
plastic,antaflu,23237,2,9
plastic,mcdonalds,20465,1.8,10
can,metal,112554,23.7,1
can,energydrink,45068,9.5,2
can,beer,40179,8.5,3
can,redbull,39659,8.4,4
can,aluminum,29652,6.3,5
can,drink,16738,3.5,6
can,soda,16555,3.5,7
can,heineken,16462,3.5,8
can,alcohol,9559,2,9
can,cocacola,8826,1.9,10
wrapper,plastic,146496,41.7,1
wrapper,candy,54780,15.6,2
wrapper,antaflu,18853,5.4,3
wrapper,paper,9761,2.8,4
wrapper,cookie,9329,2.7,5
wrapper,cigarette,7926,2.3,6
wrapper,food,3247,0.9,7
wrapper,snickers,3184,0.9,8
wrapper,icecream,2684,0.8,9
wrapper,miscellaneous,2682,0.8,10
paper,piece,25690,15.1,1
paper,tissue,10872,6.4,2
paper,plastic,10249,6,3
paper,wrapper,9761,5.7,4
paper,mcdonalds,9404,5.5,5
paper,cup,5730,3.4,6
paper,firework,4714,2.8,7
paper,bag,4623,2.7,8
paper,receipt,4309,2.5,9
paper,candy,3744,2.2,10
metal,can,112554,30.3,1
metal,energydrink,36352,9.8,2
metal,beer,32851,8.8,3
metal,redbull,24002,6.5,4
metal,soda,14257,3.8,5
metal,drink,13674,3.7,6
metal,heineken,11876,3.2,7
metal,alcohol,7313,2,8
metal,cocacola,5502,1.5,9
metal,slammers,5415,1.5,10
cigarette,butt,24277,20.3,1
cigarette,celluloseacetate,21069,17.6,2
cigarette,plastic,20035,16.8,3
cigarette,marlboro,9103,7.6,4
cigarette,wrapper,7926,6.6,5
cigarette,pack,6734,5.6,6
cigarette,paper,3623,3,7
cigarette,camel,1733,1.5,8
cigarette,cigarettebutt,1571,1.3,9
cigarette,smoking,1248,1,10
bottle,plastic,63626,34.2,1
bottle,water,13293,7.1,2
bottle,glass,11220,6,3
bottle,drink,9761,5.2,4
bottle,soda,5115,2.7,5
bottle,beer,4492,2.4,6
bottle,spa,4034,2.2,7
bottle,aadrink,3521,1.9,8
bottle,energydrink,3406,1.8,9
bottle,alcohol,3127,1.7,10
candy,plastic,62990,32.4,1
candy,wrapper,54780,28.2,2
candy,antaflu,17006,8.8,3
candy,paper,3744,1.9,4
candy,candywrapper,3530,1.8,5
candy,bag,3110,1.6,6
candy,haribo,2609,1.3,7
candy,snickers,2288,1.2,8
candy,wilhelmina,1803,0.9,9
candy,stick,1567,0.8,10
piece,plastic,28072,35,1
piece,paper,25690,32,2
piece,styrofoam,4710,5.9,3
piece,cardboard,3299,4.1,4
piece,wrapper,1096,1.4,5
piece,firework,1067,1.3,6
piece,knetterbal,1028,1.3,7
piece,construction,965,1.2,8
piece,confetti,862,1.1,9
piece,bythecreekfestival,732,0.9,10
firework,plastic,44564,46.9,1
firework,knetterbal,34719,36.5,2
firework,paper,4714,5,3
firework,cardboard,2218,2.3,4
firework,tee,1139,1.2,5
firework,piece,1067,1.1,6
firework,flowerbed,885,0.9,7
firework,Miltseweg,256,0.3,8
firework,voetje,242,0.3,9
firework,wood,229,0.2,10
bag,plastic,49732,51.8,1
bag,paper,4623,4.8,2
bag,candy,3110,3.2,3
bag,narcos,2111,2.2,4
bag,chips,1894,2,5
bag,mcdonalds,1757,1.8,6
bag,bread,1584,1.6,7
bag,miscellaneous,1348,1.4,8
bag,fastfood,1347,1.4,9
bag,lays,1204,1.3,10
energydrink,can,45068,29.9,1
energydrink,metal,36352,24.1,2
energydrink,redbull,22025,14.6,3
energydrink,slammers,5832,3.9,4
energydrink,aluminum,5704,3.8,5
energydrink,plastic,4495,3,6
energydrink,bottle,3406,2.3,7
energydrink,drink,2928,1.9,8
energydrink,bullit,2584,1.7,9
energydrink,goldenpower,2162,1.4,10
beer,can,40179,26.6,1
beer,metal,32851,21.7,2
beer,heineken,13165,8.7,3
beer,amstel,6190,4.1,4
beer,bottle,4492,3,5
beer,glass,4349,2.9,6
beer,aluminum,3647,2.4,7
beer,alcohol,3511,2.3,8
beer,export,2309,1.5,9
beer,drink,2269,1.5,10
aluminum,can,29652,29.5,1
aluminum,redbull,7095,7.1,2
aluminum,energydrink,5704,5.7,3
aluminum,metal,4248,4.2,4
aluminum,beer,3647,3.6,5
aluminum,foil,3403,3.4,6
aluminum,drink,2568,2.6,7
aluminum,plastic,2541,2.5,8
aluminum,heineken,2456,2.4,9
aluminum,alcohol,2357,2.3,10
knetterbal,plastic,36961,48.5,1
knetterbal,firework,34719,45.5,2
knetterbal,piece,1028,1.3,3
knetterbal,fireworks,491,0.6,4
knetterbal,cracklingballs,440,0.6,5
knetterbal,filework,292,0.4,6
knetterbal,singleshotfeet,110,0.1,7
knetterbal,vuurwerk,93,0.1,8
knetterbal,paper,74,0.1,9
knetterbal,verbrand,28,0,10
redbull,can,39659,35.5,1
redbull,metal,24002,21.5,2
redbull,energydrink,22025,19.7,3
redbull,aluminum,7095,6.3,4
redbull,drink,2648,2.4,5
redbull,plastic,1386,1.2,6
redbull,soda,1028,0.9,7
redbull,paper,850,0.8,8
redbull,aluminium,656,0.6,9
redbull,energiedrink,480,0.4,10
cup,plastic,26029,34.1,1
cup,mcdonalds,7748,10.2,2
cup,paper,5730,7.5,3
cup,cardboard,4232,5.6,4
cup,drink,3951,5.2,5
cup,coffee,3062,4,6
cup,soda,1671,2.2,7
cup,icecream,1031,1.4,8
cup,straw,1015,1.3,9
cup,beer,834,1.1,10
mcdonalds,plastic,20465,21.1,1
mcdonalds,paper,9404,9.7,2
mcdonalds,cup,7748,8,3
mcdonalds,sauce,7564,7.8,4
mcdonalds,saucecup,4530,4.7,5
mcdonalds,lid,4125,4.2,6
mcdonalds,fastfood,3955,4.1,7
mcdonalds,soda,3879,4,8
mcdonalds,cardboard,3831,3.9,9
mcdonalds,straw,3201,3.3,10
drink,can,16738,14.2,1
drink,plastic,15594,13.2,2
drink,metal,13674,11.6,3
drink,bottle,9761,8.3,4
drink,cup,3951,3.4,5
drink,alcohol,3892,3.3,6
drink,energydrink,2928,2.5,7
drink,redbull,2648,2.2,8
drink,aluminum,2568,2.2,9
drink,soda,2439,2.1,10
antaflu,plastic,23237,33.6,1
antaflu,wrapper,18853,27.2,2
antaflu,candy,17006,24.6,3
antaflu,candywrapper,3225,4.7,4
antaflu,pervasco,282,0.4,5
antaflu,singleuse,267,0.4,6
antaflu,plasticwrapper,227,0.3,7
antaflu,can,169,0.2,8
antaflu,zwerfie,167,0.2,9
antaflu,bag,149,0.2,10
