litter_tag,count,percentage
plastic,88563,49.6
wrapper,25113,14.06
can,21383,11.98
metal,19865,11.13
paper,19482,10.91
piece,19186,10.75
cigarette,12550,7.03
candy,12359,6.92
bag,9673,5.42
bottle,8697,4.87
energydrink,8607,4.82
beer,7440,4.17
firework,7342,4.11
butt,6763,3.79
mcdonalds,6567,3.68
cardboard,6240,3.49
celluloseacetate,6231,3.49
soda,5923,3.32
knetterbal,5336,2.99
antaflu,4574,2.56
cup,4450,2.49
redbull,4375,2.45
miscellaneous,3879,2.17
aluminum,3640,2.04
tissue,3046,1.71
water,2932,1.64
pack,2791,1.56
bottlecap,2770,1.55
sauce,2692,1.51
heineken,2600,1.46
straw,2569,1.44
cookie,2453,1.37
lid,2353,1.32
styrofoam,2308,1.29
drinkcarton,2246,1.26
juice,1900,1.06
fastfood,1823,1.02
icecream,1754,0.98
foil,1697,0.95
marlboro,1679,0.94
saucecup,1659,0.93
slammers,1637,0.92
narcos,1593,0.89
amstel,1572,0.88
glass,1453,0.81
coke,1414,0.79
microfibre,1371,0.77
drink,1347,0.75
strap,1344,0.75
confetti,1285,0.72
alcohol,1278,0.72
rubber,1206,0.68
receipt,1201,0.67
dairy,1168,0.65
balloon,1092,0.61
candyman mac bubble,1073,0.6
lemonade,1009,0.57
nook,999,0.56
cleaningcloth,921,0.52
stick,895,0.5
label,868,0.49
fanta,817,0.46
drinkpouch,772,0.43
strawwrapper,765,0.43
ahold,760,0.43
coffee,741,0.41
tray,740,0.41
aadrink,693,0.39
cutlery,681,0.38
tiewrap,668,0.37
shredded,664,0.37
aluminium,658,0.37
chips,652,0.37
food,650,0.36
box,643,0.36
spa,617,0.35
peuk,598,0.33
lighter,590,0.33
export,588,0.33
spoon,580,0.32
gum,578,0.32
hsb,559,0.31
icetea,559,0.31
wicky,548,0.31
giro555,545,0.31
haribo,538,0.3
ticket,536,0.3
vulspul,536,0.3
kfc,535,0.3
candywrapper,520,0.29
strip,519,0.29
cigarettepack,510,0.29
bullit,489,0.27
unknown,479,0.27
cocacola,472,0.26
snickers,472,0.26
lipton,470,0.26
fabric,468,0.26
wood,451,0.25
fernandes,443,0.25
jumbo,439,0.25
start,431,0.24
construction,419,0.23
hairtie,418,0.23
caprisun,412,0.23
plasticbottle,397,0.22
stop,397,0.22
bavaria,394,0.22
bikepart,393,0.22
bread,393,0.22
camel,392,0.22
romy,386,0.22
goldenpower,370,0.21
stirrer,369,0.21
dalphin,367,0.21
napkin,357,0.2
cigarettebutt,351,0.2
wilhelmina,337,0.19
albertheijn,335,0.19
freeway,327,0.18
flyer,321,0.18
bluebastard,318,0.18
toy,315,0.18
solevita,313,0.18
cigarettebox,309,0.17
smoking,309,0.17
kitkat,299,0.17
kerstmarkt,297,0.17
bacardi,296,0.17
schutters,296,0.17
pencil,294,0.16
mentos,293,0.16
saskia,276,0.15
ola,269,0.15
shoppingbag,268,0.15
tee,268,0.15
twix,265,0.15
lays,262,0.15
napoleon,258,0.14
wine,257,0.14
kinder,253,0.14
grolsch,251,0.14
gulpener,251,0.14
megaforce,248,0.14
sportlife,247,0.14
statiegeld,247,0.14
deen,244,0.14
medicine,244,0.14
schultenbrau,241,0.13
glove,236,0.13
taksi,233,0.13
ccrf,233,0.13
maoam,228,0.13
monster,225,0.13
tape,225,0.13
mars,221,0.12
foam,218,0.12
fruittella,217,0.12
pepsi,216,0.12
hlr1,213,0.12
gascharger,212,0.12
oreo,211,0.12
poo,208,0.12
breadclip,207,0.12
fork,195,0.11
smallpiece,195,0.11
sultana,192,0.11
sondey,186,0.1
hertogjan,184,0.1
milka,184,0.1
packaging,182,0.1
repacking,181,0.1
perfekt,177,0.1
pulltab,175,0.1
nutricia,173,0.1
plus,172,0.1
polystyrene,171,0.1
parking,168,0.09
newspaper,166,0.09
sourcy,165,0.09
firstchoice,163,0.09
prince,160,0.09
saucelid,160,0.09
big,159,0.09
dog,159,0.09
organic,158,0.09
chaudfontaine,154,0.09
coffeecup,154,0.09
breaker,153,0.09
highway,153,0.09
clothespin,150,0.08
bottlering,149,0.08
febo,148,0.08
fristi,148,0.08
oke,146,0.08
plasticbag,146,0.08
unidentified,146,0.08
finkbrau,145,0.08
supschoon,144,0.08
bounty,142,0.08
aquarius,140,0.08
candywrap,140,0.08
carton,140,0.08
landm,140,0.08
lollipopstick,138,0.08
burger,136,0.08
rubberband,134,0.08
travel,131,0.07
battery,129,0.07
cap,128,0.07
lidl,128,0.07
fireworks,127,0.07
chupachups,126,0.07
papercup,126,0.07
fiesta,123,0.07
tube,123,0.07
boterham,122,0.07
dubbelfrisss,122,0.07
drtoms,121,0.07
milkyway,119,0.07
williamlawsons,119,0.07
cosmetics,117,0.07
doritos,117,0.07
kong,116,0.06
milkshake,115,0.06
flower,114,0.06
small,113,0.06
waterbottle,113,0.06
ns,112,0.06
carpart,111,0.06
ball,110,0.06
zwerfie,110,0.06
rope,108,0.06
liga,107,0.06
86,105,0.06
qtip,105,0.06
chewinggum,104,0.06
starbucks,103,0.06
cristaline,101,0.06
popsiclestick,101,0.06
fruitshoot,99,0.06
kruidvat,99,0.06
hema,98,0.05
gwoon,97,0.05
pallmall,96,0.05
balloonholder,95,0.05
plasticlid,95,0.05
shakura,95,0.05
desperados,94,0.05
pitt,94,0.05
7up,92,0.05
glassbottle,92,0.05
maaza,92,0.05
sisi,92,0.05
mogumogu,90,0.05
quellbrunn,86,0.05
knoppers,85,0.05
vomar,85,0.05
luckystrike,83,0.05
milbona,82,0.05
bus,81,0.05
hardthof,81,0.05
lion,81,0.05
markant,81,0.05
plasticcup,81,0.05
sprite,81,0.05
vifit,81,0.05
hero,80,0.04
reuring,80,0.04
wetwipes,80,0.04
shred,79,0.04
bolletje,78,0.04
aldi,77,0.04
extran,77,0.04
redband,77,0.04
jupiler,76,0.04
soupsurfer,75,0.04
burgerking,74,0.04
lutti,74,0.04
eclairs,73,0.04
sock,73,0.04
bubblicious,72,0.04
douwe,72,0.04
bikelamp,71,0.04
dommelsch,71,0.04
vuurwerk,70,0.04
river,69,0.04
btween,67,0.04
drugs,67,0.04
sugar,67,0.04
gambling,66,0.04
arizona,65,0.04
tinfoil,65,0.04
jps,64,0.04
stimorol,64,0.04
candyman,63,0.04
container,63,0.04
bifi,62,0.03
sugarland,61,0.03
blik,60,0.03
roosvicee,59,0.03
action,58,0.03
campina,58,0.03
mcflurry,58,0.03
pringles,58,0.03
esso,57,0.03
appelsientje,56,0.03
gauloises,56,0.03
eukalyptus,55,0.03
plasticwrapper,55,0.03
deklok,54,0.03
mandms,54,0.03
mascotte,54,0.03
melkan,54,0.03
music,54,0.03
waterballoon,54,0.03
bros,53,0.03
flowerbed,53,0.03
lollipop,53,0.03
hlr2,52,0.03
tobacco,52,0.03
air,51,0.03
danone,51,0.03
papier,51,0.03
snellejelle,51,0.03
werthers,51,0.03
gazeuse,50,0.03
holtland,50,0.03
middle,50,0.03
cdcover,49,0.03
gelatelli,49,0.03
melkunie,49,0.03
tea,49,0.03
autodrop,48,0.03
energiedrink,48,0.03
pouch,48,0.03
smint,48,0.03
clothes,46,0.03
cookiewrap,46,0.03
energy,46,0.03
skittles,46,0.03
perlenbacher,45,0.03
surango,45,0.03
chocomel,44,0.02
tissues,44,0.02
cola,43,0.02
hairband,43,0.02
jackdaniels,43,0.02
plasticstraw,43,0.02
wristband,43,0.02
energy drink,42,0.02
fruitfris,42,0.02
fuzetea,42,0.02
kanjers,42,0.02
o2,42,0.02
cloth,41,0.02
hollandia,41,0.02
mountaindew,41,0.02
smirnoff,41,0.02
chocolate,40,0.02
ditch,40,0.02
king,40,0.02
piepschuim,40,0.02
verkade,40,0.02
balconi,39,0.02
corona,39,0.02
flamingo,39,0.02
jillz,39,0.02
tastinggood,39,0.02
nestle,38,0.02
net,38,0.02
rizla,38,0.02
hlr3,38,0.02
vrijeschool,38,0.02
bonbonita,37,0.02
card,37,0.02
drinkcup,37,0.02
foodwrapper,37,0.02
lotus,37,0.02
uggo,37,0.02
cigarettepackwrap,37,0.02
kent,36,0.02
rope fibre,36,0.02
ace,35,0.02
brand,35,0.02
timeout,35,0.02
brinky,34,0.02
katja,34,0.02
smarties,34,0.02
tempo,34,0.02
wiet,34,0.02
drpepper,33,0.02
l&m,33,0.02
vanmelle,33,0.02
flugel,32,0.02
jar,32,0.02
jawbreakers,32,0.02
kassabon,32,0.02
lookolook,32,0.02
moam,32,0.02
naturis,32,0.02
bigpiece,31,0.02
birdfood,31,0.02
kongstrong,31,0.02
schweppes,31,0.02
2,30,0.02
durex,30,0.02
floralys,30,0.02
package,30,0.02
ziplock,30,0.02
balisto,29,0.02
crystalclear,29,0.02
knife,29,0.02
peijnenburg,29,0.02
troep,29,0.02
venco,29,0.02
zev1,29,0.02
de klok,28,0.02
foodtray,28,0.02
lacubanita,28,0.02
landerbrau,28,0.02
onbekend,28,0.02
wildbeancafe,28,0.02
blauwmouw,28,0.02
argus,27,0.02
barleduc,27,0.02
brouwers,27,0.02
cannabis,27,0.02
cheetos,27,0.02
croky,27,0.02
daim,27,0.02
dentalcare,27,0.02
dilly,27,0.02
frenchfries,27,0.02
perla,27,0.02
shell,27,0.02
towel,27,0.02
veltins,27,0.02
malibu,26,0.01
plastic confetti,26,0.01
powergeneration,26,0.01
red bull,26,0.01
smoeltjes,26,0.01
stopstart,26,0.01
null,26,0.01
beercan,25,0.01
captainmorgan,25,0.01
carmen,25,0.01
royalclub,25,0.01
coop,24,0.01
fishermansfriend,24,0.01
mcnuggets,24,0.01
papertowel,24,0.01
part,24,0.01
pen,24,0.01
pitt bier,24,0.01
topaqua,24,0.01
wettissue,24,0.01
wire,24,0.01
alfa,23,0.01
basicfit,23,0.01
fitness,23,0.01
macdonalds,23,0.01
microplastics,23,0.01
packingpeanut,23,0.01
postnl,23,0.01
snack,23,0.01
vitafit,23,0.01
hoppe,22,0.01
ice,22,0.01
kwalitaria,22,0.01
lu,22,0.01
party,22,0.01
ribbon,22,0.01
salt,22,0.01
yakult,22,0.01
albert heijn,21,0.01
dominos,21,0.01
energyfood,21,0.01
grassgrid,21,0.01
harrydegroot,21,0.01
hygiene,21,0.01
jamin,21,0.01
pickwick,21,0.01
voetje,21,0.01
cigarettepack wrapper,21,0.01
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
